MM_POSTGRES_PASSWORD not set — add it to ~/.hermes/.env or the MM_POSTGRES_DSN env var
MM_POSTGRES_PASSWORD not set — add it to ~/.hermes/.env or the MM_POSTGRES_DSN env var
[bake] Source: mm_bench_raw.longmemeval_s.sessions
[bake] Cache:  mm10m_bench.longmemeval_s_bgem3_1024.memories  chunk=256  limit=all
[bake] Source has 23,882 (qid, sidx) pairs
[bake] To embed this run: 23,882
[bake] Initialising embed-server...
[embed-server] CUDA: 15344 MB free
[embed-server] Loading /home/alca/.mazemaker/engine/models/models--BAAI--bge-m3/snapshots/5617a9f61b028005a4858fdac845db406aefb181 on cuda...
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]Loading weights: 100%|██████████| 391/391 [00:00<00:00, 45299.36it/s]
[embed-server] Ready: BAAI/bge-m3 (1024d) on cuda
[embed-server] Listening at /home/alca/.mazemaker/engine/embed.sock
[embed] Started shared server, using client mode
[embed] Auto-selected: sentence-transformers CUDA (1024d, 15344MB free)
Embedding backend: SentenceTransformerBackend (1024d)
  + 256  total    256/23,882  embed=40.01s copy=227ms  rate=5.9 sess/s  eta=67.1m
  + 256  total 22,528/23,882  embed=37.37s copy=215ms  rate=6.9 sess/s  eta=3.3m
  + 256  total 22,784/23,882  embed=35.06s copy=218ms  rate=6.9 sess/s  eta=2.7m
  + 256  total 23,040/23,882  embed=36.77s copy=211ms  rate=6.9 sess/s  eta=2.0m
  + 256  total 23,296/23,882  embed=35.47s copy=212ms  rate=6.9 sess/s  eta=1.4m
  + 256  total 23,552/23,882  embed=35.46s copy=207ms  rate=6.9 sess/s  eta=0.8m
  + 256  total 23,808/23,882  embed=37.10s copy=215ms  rate=6.9 sess/s  eta=0.2m
  +  74  total 23,882/23,882  embed=10.83s copy=64ms  rate=6.9 sess/s  eta=0.0m

[bake] DONE  23,882 embedded in 57.6m (6.9 sessions/s)  skipped=0
[bake] Next: pg_dump -U mazemaker -d mm10m_bench --schema=longmemeval_s_bgem3_1024 -Fc -f benchmarks/snapshots/longmemeval_s_bgem3_1024.dump
